experiment,intervention_class,dataset,task,model,seed,target_kappa,remedy,input_transform,optimizer,learning_rate,first_precondition_power,first_learning_rate,invariant_initialization,function_matched_initialization,basis_relation_error,split_fingerprint,failure,rank,effective_rank,sigma_max,sigma_min_nonzero,condition_number,log_condition_number,trace_cov,logdet_nonzero_cov,max_variance,min_nonzero_variance,input_features,parameters,best_epoch,train_loss,val_loss,test_loss,val_metric,test_metric,first_gradient_norm,first_preconditioned_gradient_norm,first_weight_norm,train_seconds,canonical_rank,anchor_rows,reconstruction_errors,input_second_moment_condition,preconditioner_condition,precondition_floor
optimizer_remedy,B,adult,binclass,mlp,4,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,177665,2,0.2877012488401197,0.31027117884376215,0.31559575037091764,0.8550591125441425,0.8541244395307414,nan,nan,9.836103439331055,1.9118276028893888,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,0,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,2,0.2797693530858938,0.3171839496228034,0.3170779103615825,0.8440042990941194,0.8519132731404705,nan,nan,9.478821754455566,2.37256580311805,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,1,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,3,0.2594972550042901,0.3182885682264561,0.3210923402013253,0.8441578381698143,0.8480437319574965,nan,nan,9.580504417419434,2.3562585490290076,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,2,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,1,0.2979535463824053,0.3188854599187427,0.31965152436921196,0.8444649163212038,0.8493950003071065,nan,nan,9.40405559539795,1.9754516382236034,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,3,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,2,0.27627216017268347,0.3206618831993873,0.31827318688185985,0.8467680024566252,0.850316319636386,nan,nan,9.513531684875488,2.3482335552107543,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,4,3000.0,anchor_whiten_adamw,anchor_whiten,adamw,0.001,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,2,0.2786801810927349,0.3156241619903406,0.3208423258938865,0.8496852448948258,0.8514219028315214,nan,nan,9.525786399841309,2.1724511270876974,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,0,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,177665,9,0.27601929251676455,0.3070854443460143,0.3096562619307457,0.8536772608628896,0.8566427123641054,nan,nan,9.408169746398926,3.1803584180306643,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,1,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,177665,7,0.2837595173741835,0.3074464613342334,0.3118493144082699,0.8549055734684478,0.8573183465389104,nan,nan,9.401327133178711,3.089192597893998,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,2,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,177665,8,0.27947720511388313,0.3087238576052754,0.31252776130048904,0.8533701827115001,0.8567655549413427,nan,nan,9.40305233001709,2.861799401929602,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,3,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,177665,6,0.2874701345112383,0.309372377091473,0.3139998803473415,0.8538307999385844,0.8563970272096308,nan,nan,9.422157287597656,2.4363736980594695,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,mlp,4,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,177665,7,0.283439594932853,0.30794878738032133,0.31196763604466327,0.8526024873330262,0.8571340826730545,nan,nan,9.43535041809082,2.7740200848784298,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,0,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,3,0.27604745621811455,0.31559653839754903,0.3166671974326509,0.8498387839705205,0.8512990602542841,nan,nan,9.282391548156738,2.427378550870344,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
optimizer_remedy,B,adult,binclass,resnet,1,3000.0,anchor_whiten_sgd,anchor_whiten,sgd,0.03,0.0,0.0,False,False,4.4070413424765184e-17,cf26f38091e76190,,178,177.99999999999997,1.0000000000001599,0.9999999999997776,1.0000000000003824,1.6605718974044428e-13,177.99999999999994,-3.486100297360029e-14,1.0000000000001248,0.9999999999997635,178,836865,2,0.28781331648153413,0.31934000077509944,0.31928473833177384,0.8483033932135728,0.8498249493274369,nan,nan,9.288089752197266,2.107480318052694,178,"[18604, 19842, 1885, 17749, 14850, 25814, 21402, 12736, 6729, 18744, 25609, 9791, 11171, 23770, 16417, 741, 17568, 24921, 16578, 7495, 16274, 22138, 187, 5351, 11625, 16102, 1800, 21192, 21897, 7740, 21040, 24055, 15507, 22578, 24138, 11688, 7853, 10023, 17236, 11316, 21571, 7222, 22664, 20555, 25235, 12552, 24291, 10393, 17899, 9203, 11413, 21172, 17692, 22518, 15811, 24200, 17815, 9214, 14190, 13883, 193, 8703, 21248, 20007, 10464, 2961, 5638, 10014, 14826, 13006, 8152, 24682, 4808, 16966, 20146, 7075, 1621, 11121, 23283, 21450, 6001, 8822, 7408, 19151, 6095, 22219, 16304, 24637, 6116, 23154, 10577, 17549, 17200, 11197, 3558, 21487, 3675, 10413, 10139, 16647, 2799, 12824, 12167, 3900, 8896, 18827, 18846, 16404, 1544, 3552, 23634, 16026, 5652, 15759, 600, 15633, 12762, 5776, 11085, 12240, 10682, 13001, 17822, 8638, 4044, 10162, 18701, 21748, 4347, 6388, 19910, 22375, 690, 2455, 4904, 10719, 5245, 15661, 12380, 10942, 22984, 11154, 1380, 18468, 10508, 21546, 21935, 10064, 3555, 18838, 3770, 23729, 7919, 8452, 15477, 19639, 11125, 14012, 22590, 14860, 21621, 21539, 10056, 12247, 22295, 6155, 14982, 96, 14666, 17835, 14506, 25032, 1286, 25064, 11215, 3649, 19075, 5428]","{'train': 2.6118565860032863e-15, 'val': 2.6146683012972434e-15, 'test': 2.6235841142917816e-15}",,,
